[0.010s] Invoking command in '/home/angelistao/laser_challenge_simulation/build/laser_challenge_simulation': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/angelistao/laser_challenge_simulation -DCMAKE_INSTALL_PREFIX=/home/angelistao/laser_challenge_simulation/install/laser_challenge_simulation
[0.107s] -- The C compiler identification is GNU 11.4.0
[0.196s] -- The CXX compiler identification is GNU 11.4.0
[0.205s] -- Detecting C compiler ABI info
[0.260s] -- Detecting C compiler ABI info - done
[0.272s] -- Check for working C compiler: /usr/lib/ccache/cc - skipped
[0.272s] -- Detecting C compile features
[0.273s] -- Detecting C compile features - done
[0.278s] -- Detecting CXX compiler ABI info
[0.350s] -- Detecting CXX compiler ABI info - done
[0.359s] -- Check for working CXX compiler: /usr/lib/ccache/c++ - skipped
[0.359s] -- Detecting CXX compile features
[0.359s] -- Detecting CXX compile features - done
[0.361s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.813s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.912s] -- Found rclpy: 3.3.19 (/opt/ros/humble/share/rclpy/cmake)
[0.913s] -- Found mavros: 2.14.0 (/opt/ros/humble/share/mavros/cmake)
[0.925s] -- Found ros_gz_sim: 0.244.12 (/opt/ros/humble/share/ros_gz_sim/cmake)
[0.966s] -- Found rosidl_generator_c: 3.1.8 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.969s] -- Found rosidl_adapter: 3.1.8 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.977s] -- Found rosidl_generator_cpp: 3.1.8 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.988s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[1.004s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[1.044s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[1.046s] -- Found rmw_fastrtps_cpp: 6.2.9 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[1.115s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
[1.144s] -- Found FastRTPS: /opt/ros/humble/include  
[1.187s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[1.195s] -- Looking for pthread.h
[1.251s] -- Looking for pthread.h - found
[1.251s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[1.306s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[1.307s] -- Found Threads: TRUE  
[1.361s] -- Found ros_gz_bridge: 0.244.12 (/opt/ros/humble/share/ros_gz_bridge/cmake)
[1.589s] -- Configuring done
[1.728s] -- Installing: /home/angelistao/laser_challenge_simulation/install/laser_challenge_simulation/share/laser_challenge_simulation/models/box_C1/meshes/materials/layout-10.png
[1.729s] -- Installing: /home/angelistao/laser_challenge_simulation/install/laser_challenge_simulation/share/laser_challenge_simulation/models/box_C1/model.sdf
[1.729s] -- Installing: /home/angelistao/laser_challenge_simulation/install/laser_challenge_simulation/share/laser_challenge_simulation/models/landing_platform_movel
[1.729s] -- Installing: /home/angelistao/laser_challenge_simulation/install/laser_challenge_simulation/share/laser_challenge_simulation/models/landing_platform_movel/model.config
[1.729s] -- Installing: /home/angelistao/laser_challenge_simulation/install/laser_challenge_simulation/share/laser_challenge_simulation/models/landing_platform_movel/meshes
[1.729s] -- Installing: /home/angelistao/laser_challenge_simulation/install/laser_challenge_simulation/share/laser_challenge_simulation/models/landing_platform_movel/meshes/landing_platform.obj
[1.729s] -- Installing: /home/angelistao/laser_challenge_simulation/install/laser_challenge_simulation/share/laser_challenge_simulation/models/landing_platform_movel/meshes/landing_platform.mtl
[1.729s] -- Installing: /home/angelistao/laser_challenge_simulation/install/laser_challenge_simulation/share/laser_challenge_simulation/models/landing_platform_movel/model.sdf
[1.730s] -- Installing: /home/angelistao/laser_challenge_simulation/install/laser_challenge_simulation/share/laser_challenge_simulation/models/box_B2
[1.730s] -- Installing: /home/angelistao/laser_challenge_simulation/install/laser_challenge_simulation/share/laser_challenge_simulation/models/box_B2/model.config
[1.730s] -- Installing: /home/angelistao/laser_challenge_simulation/install/laser_challenge_simulation/share/laser_challenge_simulation/models/box_B2/meshes
[1.730s] -- Installing: /home/angelistao/laser_challenge_simulation/install/laser_challenge_simulation/share/laser_challenge_simulation/models/box_B2/meshes/codebar_box.mtl
[1.730s] -- Installing: /home/angelistao/laser_challenge_simulation/install/laser_challenge_simulation/share/laser_challenge_simulation/models/box_B2/meshes/codebar_box.obj
[1.730s] -- Installing: /home/angelistao/laser_challenge_simulation/install/laser_challenge_simulation/share/laser_challenge_simulation/models/box_B2/meshes/materials
[1.730s] -- Installing: /home/angelistao/laser_challenge_simulation/install/laser_challenge_simulation/share/laser_challenge_simulation/models/box_B2/meshes/materials/layout-07.png
[1.730s] -- Installing: /home/angelistao/laser_challenge_simulation/install/laser_challenge_simulation/share/laser_challenge_simulation/models/box_B2/model.sdf
[1.731s] -- Installing: /home/angelistao/laser_challenge_simulation/install/laser_challenge_simulation/share/laser_challenge_simulation/models/arena_spawn
[1.731s] -- Installing: /home/angelistao/laser_challenge_simulation/install/laser_challenge_simulation/share/laser_challenge_simulation/models/arena_spawn/model.config
[1.731s] -- Installing: /home/angelistao/laser_challenge_simulation/install/laser_challenge_simulation/share/laser_challenge_simulation/models/arena_spawn/meshes
[1.731s] -- Installing: /home/angelistao/laser_challenge_simulation/install/laser_challenge_simulation/share/laser_challenge_simulation/models/arena_spawn/meshes/banner.jpeg
[1.731s] -- Installing: /home/angelistao/laser_challenge_simulation/install/laser_challenge_simulation/share/laser_challenge_simulation/models/arena_spawn/meshes/Arena_cost.mtl
[1.731s] -- Installing: /home/angelistao/laser_challenge_simulation/install/laser_challenge_simulation/share/laser_challenge_simulation/models/arena_spawn/meshes/Arena_old.obj
[1.731s] -- Installing: /home/angelistao/laser_challenge_simulation/install/laser_challenge_simulation/share/laser_challenge_simulation/models/arena_spawn/meshes/pilar.mtl
[1.732s] -- Installing: /home/angelistao/laser_challenge_simulation/install/laser_challenge_simulation/share/laser_challenge_simulation/models/arena_spawn/meshes/high_base_right.mtl
[1.732s] -- Installing: /home/angelistao/laser_challenge_simulation/install/laser_challenge_simulation/share/laser_challenge_simulation/models/arena_spawn/meshes/net.mtl
[1.732s] -- Installing: /home/angelistao/laser_challenge_simulation/install/laser_challenge_simulation/share/laser_challenge_simulation/models/arena_spawn/meshes/high_base_left.obj
[1.732s] -- Installing: /home/angelistao/laser_challenge_simulation/install/laser_challenge_simulation/share/laser_challenge_simulation/models/arena_spawn/meshes/Arena.mtl
[1.732s] -- Installing: /home/angelistao/laser_challenge_simulation/install/laser_challenge_simulation/share/laser_challenge_simulation/models/arena_spawn/meshes/net.obj
[1.732s] -- Installing: /home/angelistao/laser_challenge_simulation/install/laser_challenge_simulation/share/laser_challenge_simulation/models/arena_spawn/meshes/Arena_old.mtl
[1.732s] -- Installing: /home/angelistao/laser_challenge_simulation/install/laser_challenge_simulation/share/laser_challenge_simulation/models/arena_spawn/meshes/Arena_cost.obj
[1.735s] -- Installing: /home/angelistao/laser_challenge_simulation/install/laser_challenge_simulation/share/laser_challenge_simulation/models/arena_spawn/meshes/pilar.obj
[1.735s] -- Installing: /home/angelistao/laser_challenge_simulation/install/laser_challenge_simulation/share/laser_challenge_simulation/models/arena_spawn/meshes/high_base_right.obj
[1.735s] -- Installing: /home/angelistao/laser_challenge_simulation/install/laser_challenge_simulation/share/laser_challenge_simulation/models/arena_spawn/meshes/Arena.obj
[1.735s] -- Installing: /home/angelistao/laser_challenge_simulation/install/laser_challenge_simulation/share/laser_challenge_simulation/models/arena_spawn/meshes/high_base_left.mtl
[1.736s] -- Installing: /home/angelistao/laser_challenge_simulation/install/laser_challenge_simulation/share/laser_challenge_simulation/models/arena_spawn/model.sdf
[1.736s] -- Installing: /home/angelistao/laser_challenge_simulation/install/laser_challenge_simulation/share/laser_challenge_simulation/worlds
[1.736s] -- Installing: /home/angelistao/laser_challenge_simulation/install/laser_challenge_simulation/share/laser_challenge_simulation/worlds/stage_five.world
[1.736s] -- Installing: /home/angelistao/laser_challenge_simulation/install/laser_challenge_simulation/share/laser_challenge_simulation/worlds/stage_vision.world
[1.736s] -- Installing: /home/angelistao/laser_challenge_simulation/install/laser_challenge_simulation/share/laser_challenge_simulation/worlds/vision_ia.world
[1.736s] -- Installing: /home/angelistao/laser_challenge_simulation/install/laser_challenge_simulation/share/laser_challenge_simulation/worlds/stage_one.world
[1.736s] -- Installing: /home/angelistao/laser_challenge_simulation/install/laser_challenge_simulation/share/laser_challenge_simulation/worlds/stage_two.world
[1.736s] -- Installing: /home/angelistao/laser_challenge_simulation/install/laser_challenge_simulation/share/laser_challenge_simulation/worlds/stage_three.world
[1.736s] -- Installing: /home/angelistao/laser_challenge_simulation/install/laser_challenge_simulation/share/laser_challenge_simulation/worlds/stage_four.world
[1.736s] -- Installing: /home/angelistao/laser_challenge_simulation/install/laser_challenge_simulation/share/laser_challenge_simulation/scripts
[1.736s] -- Installing: /home/angelistao/laser_challenge_simulation/install/laser_challenge_simulation/share/laser_challenge_simulation/config
[1.737s] -- Installing: /home/angelistao/laser_challenge_simulation/install/laser_challenge_simulation/share/laser_challenge_simulation/config/taura_mavros_params.yaml
[1.737s] -- Installing: /home/angelistao/laser_challenge_simulation/install/laser_challenge_simulation/share/ament_index/resource_index/package_run_dependencies/laser_challenge_simulation
[1.737s] -- Installing: /home/angelistao/laser_challenge_simulation/install/laser_challenge_simulation/share/ament_index/resource_index/parent_prefix_path/laser_challenge_simulation
[1.737s] -- Installing: /home/angelistao/laser_challenge_simulation/install/laser_challenge_simulation/share/laser_challenge_simulation/environment/ament_prefix_path.sh
[1.737s] -- Installing: /home/angelistao/laser_challenge_simulation/install/laser_challenge_simulation/share/laser_challenge_simulation/environment/ament_prefix_path.dsv
[1.738s] -- Installing: /home/angelistao/laser_challenge_simulation/install/laser_challenge_simulation/share/laser_challenge_simulation/environment/path.sh
[1.738s] -- Installing: /home/angelistao/laser_challenge_simulation/install/laser_challenge_simulation/share/laser_challenge_simulation/environment/path.dsv
[1.738s] -- Installing: /home/angelistao/laser_challenge_simulation/install/laser_challenge_simulation/share/laser_challenge_simulation/local_setup.bash
[1.738s] -- Installing: /home/angelistao/laser_challenge_simulation/install/laser_challenge_simulation/share/laser_challenge_simulation/local_setup.sh
[1.739s] -- Installing: /home/angelistao/laser_challenge_simulation/install/laser_challenge_simulation/share/laser_challenge_simulation/local_setup.zsh
[1.739s] -- Installing: /home/angelistao/laser_challenge_simulation/install/laser_challenge_simulation/share/laser_challenge_simulation/local_setup.dsv
[1.739s] -- Installing: /home/angelistao/laser_challenge_simulation/install/laser_challenge_simulation/share/laser_challenge_simulation/package.dsv
[1.739s] -- Installing: /home/angelistao/laser_challenge_simulation/install/laser_challenge_simulation/share/ament_index/resource_index/packages/laser_challenge_simulation
[1.739s] -- Installing: /home/angelistao/laser_challenge_simulation/install/laser_challenge_simulation/share/laser_challenge_simulation/cmake/laser_challenge_simulationConfig.cmake
[1.739s] -- Installing: /home/angelistao/laser_challenge_simulation/install/laser_challenge_simulation/share/laser_challenge_simulation/cmake/laser_challenge_simulationConfig-version.cmake
[1.740s] -- Installing: /home/angelistao/laser_challenge_simulation/install/laser_challenge_simulation/share/laser_challenge_simulation/package.xml
[1.742s] Invoked command in '/home/angelistao/laser_challenge_simulation/build/laser_challenge_simulation' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/angelistao/laser_challenge_simulation/build/laser_challenge_simulation
